model,n_days,mean_ret,std_ret,ann_ret_like,ann_sharpe_like,sortino_like,calmar_like,max_drawdown_like,worst_5pct_day_mean,positive_day_ratio,kind,seed
Action Admission Base,1041,0.043852,0.088544,2.210149,3.516003,10.781277,3.987505,-0.554269,-0.089072,0.663785,model,
SPD-Riemannian PPO Gate,557,0.040063,0.082626,2.019169,3.442246,11.578491,6.670241,-0.302713,-0.075633,0.61939,model,
Random Top30 seed2026,557,0.002837,0.022529,0.14299,0.894008,1.34816,0.291457,-0.490605,-0.046939,0.563734,random_top30,2026.0
Random Top30 seed2027,557,0.002613,0.022914,0.131715,0.809686,1.259842,0.268594,-0.490387,-0.048127,0.56912,random_top30,2027.0
Random Top30 seed2028,557,0.002822,0.023009,0.142225,0.870677,1.305047,0.265534,-0.535621,-0.049192,0.556553,random_top30,2028.0
Random Top30 seed2029,557,0.002626,0.022181,0.132359,0.840543,1.235747,0.264273,-0.500841,-0.04797,0.56912,random_top30,2029.0
Random Top30 seed2030,557,0.00241,0.022794,0.12145,0.750509,1.103021,0.237523,-0.511319,-0.050036,0.570916,random_top30,2030.0
Random Top30 seed2031,557,0.002891,0.022252,0.145683,0.922206,1.387146,0.291391,-0.499958,-0.046067,0.579892,random_top30,2031.0
Random Top30 seed2032,557,0.00257,0.023128,0.12953,0.788895,1.214054,0.25195,-0.514109,-0.048464,0.583483,random_top30,2032.0
Random Top30 seed2033,557,0.002689,0.023304,0.135545,0.819298,1.221414,0.270832,-0.500474,-0.050245,0.567325,random_top30,2033.0
Random Top30 seed2034,557,0.002297,0.022767,0.115753,0.716177,1.066204,0.22295,-0.51919,-0.048733,0.56912,random_top30,2034.0
Random Top30 seed2035,557,0.002286,0.02278,0.115211,0.712397,1.099311,0.225087,-0.511854,-0.046772,0.536804,random_top30,2035.0
Random Top30 seed2036,557,0.002851,0.023175,0.143699,0.873431,1.295927,0.280934,-0.511506,-0.049335,0.578097,random_top30,2036.0
Random Top30 seed2037,557,0.0027,0.023078,0.136094,0.830657,1.299664,0.25869,-0.526089,-0.048222,0.576302,random_top30,2037.0
Random Top30 seed2038,557,0.002359,0.023145,0.11888,0.723509,1.105914,0.23067,-0.51537,-0.048657,0.543986,random_top30,2038.0
Random Top30 seed2039,557,0.002589,0.023182,0.130482,0.792827,1.18565,0.262232,-0.497583,-0.048986,0.567325,random_top30,2039.0
Random Top30 seed2040,557,0.002516,0.022764,0.126806,0.784662,1.20902,0.257601,-0.492257,-0.047575,0.574506,random_top30,2040.0
Random Top30 seed2041,557,0.002497,0.023238,0.12587,0.76297,1.103727,0.243933,-0.516,-0.051018,0.561939,random_top30,2041.0
Random Top30 seed2042,557,0.002855,0.022288,0.143877,0.909288,1.381405,0.284098,-0.506434,-0.046525,0.576302,random_top30,2042.0
Random Top30 seed2043,557,0.002414,0.023113,0.121682,0.741577,1.121059,0.238982,-0.509166,-0.048948,0.556553,random_top30,2043.0
Random Top30 seed2044,557,0.002551,0.02235,0.128552,0.810187,1.188148,0.262831,-0.489107,-0.04804,0.570916,random_top30,2044.0
Random Top30 seed2045,557,0.002604,0.02249,0.131265,0.822133,1.225387,0.263261,-0.498613,-0.048589,0.56912,random_top30,2045.0
Random Top30 seed2046,557,0.002497,0.023237,0.125871,0.762995,1.185108,0.257604,-0.488621,-0.047758,0.560144,random_top30,2046.0
Random Top30 seed2047,557,0.002609,0.022486,0.131509,0.823796,1.236507,0.267262,-0.492058,-0.047447,0.56912,random_top30,2047.0
Random Top30 seed2048,557,0.002752,0.022424,0.13868,0.871125,1.398072,0.290436,-0.477488,-0.045395,0.570916,random_top30,2048.0
Random Top30 seed2049,557,0.002544,0.02258,0.128225,0.799878,1.223032,0.254796,-0.503243,-0.047118,0.561939,random_top30,2049.0
Random Top30 seed2050,557,0.002624,0.02307,0.132252,0.807476,1.218948,0.256002,-0.516604,-0.048412,0.572711,random_top30,2050.0
Random Top30 seed2051,557,0.003152,0.022475,0.158864,0.995651,1.520413,0.332816,-0.477333,-0.046748,0.579892,random_top30,2051.0
Random Top30 seed2052,557,0.002643,0.022673,0.133212,0.827587,1.19602,0.263783,-0.505008,-0.04867,0.560144,random_top30,2052.0
Random Top30 seed2053,557,0.002705,0.022887,0.136341,0.83911,1.285474,0.266319,-0.511946,-0.047735,0.560144,random_top30,2053.0
Random Top30 seed2054,557,0.00292,0.022367,0.147193,0.926979,1.357416,0.300249,-0.490235,-0.047523,0.581688,random_top30,2054.0
Random Top30 seed2055,557,0.002579,0.023016,0.129982,0.795485,1.205937,0.258299,-0.503223,-0.049346,0.560144,random_top30,2055.0
Random Top30 seed2056,557,0.002204,0.021958,0.111104,0.712732,1.076075,0.232107,-0.478677,-0.046172,0.554758,random_top30,2056.0
Random Top30 seed2057,557,0.002963,0.022843,0.149351,0.920956,1.429805,0.28982,-0.515323,-0.047729,0.560144,random_top30,2057.0
Random Top30 seed2058,557,0.002673,0.023213,0.134736,0.817591,1.278529,0.273,-0.493538,-0.047533,0.563734,random_top30,2058.0
Random Top30 seed2059,557,0.002241,0.022876,0.11293,0.695379,1.034351,0.239286,-0.471944,-0.049696,0.56912,random_top30,2059.0
Random Top30 seed2060,557,0.00257,0.022938,0.129526,0.7954,1.167973,0.248306,-0.521637,-0.049529,0.572711,random_top30,2060.0
Random Top30 seed2061,557,0.002134,0.023046,0.107536,0.657261,0.970808,0.202383,-0.531349,-0.049804,0.554758,random_top30,2061.0
Random Top30 seed2062,557,0.002914,0.02235,0.146868,0.925631,1.420397,0.289914,-0.506593,-0.046765,0.563734,random_top30,2062.0
Random Top30 seed2063,557,0.002571,0.02277,0.129577,0.801571,1.129131,0.242388,-0.534583,-0.050197,0.570916,random_top30,2063.0
Random Top30 seed2064,557,0.002632,0.021961,0.132634,0.850725,1.260777,0.264936,-0.500626,-0.047701,0.574506,random_top30,2064.0
Random Top30 seed2065,557,0.002887,0.022889,0.145498,0.895401,1.362492,0.288802,-0.503797,-0.047274,0.543986,random_top30,2065.0
Random Top30 seed2066,557,0.002653,0.023019,0.133729,0.818323,1.140394,0.260413,-0.513525,-0.051557,0.578097,random_top30,2066.0
Random Top30 seed2067,557,0.003008,0.022293,0.151594,0.957873,1.393468,0.297311,-0.509884,-0.048,0.563734,random_top30,2067.0
Random Top30 seed2068,557,0.002785,0.022392,0.140347,0.882888,1.35542,0.293356,-0.47842,-0.047158,0.572711,random_top30,2068.0
Random Top30 seed2069,557,0.002653,0.023352,0.133693,0.80642,1.18782,0.255215,-0.523845,-0.04976,0.567325,random_top30,2069.0
Random Top30 seed2070,557,0.002617,0.022827,0.131913,0.813998,1.23317,0.25811,-0.511074,-0.048295,0.545781,random_top30,2070.0
Random Top30 seed2071,557,0.002304,0.022575,0.116136,0.724625,1.08878,0.227652,-0.510145,-0.047676,0.561939,random_top30,2071.0
Random Top30 seed2072,557,0.002801,0.022304,0.141195,0.89172,1.325807,0.291285,-0.484732,-0.04771,0.574506,random_top30,2072.0
Random Top30 seed2073,557,0.002634,0.022504,0.132739,0.830866,1.29073,0.265247,-0.500436,-0.046958,0.551167,random_top30,2073.0
Random Top30 seed2074,557,0.003003,0.022515,0.151345,0.946858,1.437034,0.298812,-0.50649,-0.047302,0.572711,random_top30,2074.0
Random Top30 seed2075,557,0.002647,0.022704,0.133419,0.827765,1.205776,0.264882,-0.503692,-0.04922,0.570916,random_top30,2075.0
Shuffled selected-ledger seed2026,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2026.0
Shuffled selected-ledger seed2027,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2027.0
Shuffled selected-ledger seed2028,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2028.0
Shuffled selected-ledger seed2029,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2029.0
Shuffled selected-ledger seed2030,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2030.0
Shuffled selected-ledger seed2031,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2031.0
Shuffled selected-ledger seed2032,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2032.0
Shuffled selected-ledger seed2033,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2033.0
Shuffled selected-ledger seed2034,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2034.0
Shuffled selected-ledger seed2035,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2035.0
Shuffled selected-ledger seed2036,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2036.0
Shuffled selected-ledger seed2037,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2037.0
Shuffled selected-ledger seed2038,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2038.0
Shuffled selected-ledger seed2039,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2039.0
Shuffled selected-ledger seed2040,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2040.0
Shuffled selected-ledger seed2041,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2041.0
Shuffled selected-ledger seed2042,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2042.0
Shuffled selected-ledger seed2043,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2043.0
Shuffled selected-ledger seed2044,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2044.0
Shuffled selected-ledger seed2045,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2045.0
Shuffled selected-ledger seed2046,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2046.0
Shuffled selected-ledger seed2047,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2047.0
Shuffled selected-ledger seed2048,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2048.0
Shuffled selected-ledger seed2049,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2049.0
Shuffled selected-ledger seed2050,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2050.0
Shuffled selected-ledger seed2051,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2051.0
Shuffled selected-ledger seed2052,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2052.0
Shuffled selected-ledger seed2053,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2053.0
Shuffled selected-ledger seed2054,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2054.0
Shuffled selected-ledger seed2055,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2055.0
Shuffled selected-ledger seed2056,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2056.0
Shuffled selected-ledger seed2057,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2057.0
Shuffled selected-ledger seed2058,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2058.0
Shuffled selected-ledger seed2059,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2059.0
Shuffled selected-ledger seed2060,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2060.0
Shuffled selected-ledger seed2061,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2061.0
Shuffled selected-ledger seed2062,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2062.0
Shuffled selected-ledger seed2063,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2063.0
Shuffled selected-ledger seed2064,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2064.0
Shuffled selected-ledger seed2065,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2065.0
Shuffled selected-ledger seed2066,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2066.0
Shuffled selected-ledger seed2067,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2067.0
Shuffled selected-ledger seed2068,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2068.0
Shuffled selected-ledger seed2069,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2069.0
Shuffled selected-ledger seed2070,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2070.0
Shuffled selected-ledger seed2071,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2071.0
Shuffled selected-ledger seed2072,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2072.0
Shuffled selected-ledger seed2073,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2073.0
Shuffled selected-ledger seed2074,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2074.0
Shuffled selected-ledger seed2075,557,0.000118,0.000335,0.005947,2.499544,4.072577,0.739481,-0.008042,-0.000571,0.669659,shuffled_selected_ledger,2075.0
