Date,base_delay_ret,gate,ret
2024-01-03,-0.0677685882385134,1.0,-0.0677685882385134
2024-01-04,-0.0096914131453282,0.2,-0.0019382826290656402
2024-01-05,0.0185681498138941,1.0,0.0185681498138941
2024-01-08,0.0446463855206936,1.0,0.0446463855206936
2024-01-09,0.0787453405116603,1.0,0.0787453405116603
2024-01-10,0.0838807973116988,1.0,0.0838807973116988
2024-01-11,-0.0136811867916782,0.2,-0.00273623735833564
2024-01-12,0.1012953806877387,1.0,0.1012953806877387
2024-01-15,0.0636448195905894,1.0,0.0636448195905894
2024-01-16,-0.1074002973318664,0.2,-0.021480059466373283
2024-01-17,0.2141577280068298,1.0,0.2141577280068298
2024-01-18,0.1605400517063626,1.0,0.1605400517063626
2024-01-19,0.0437393196056941,1.0,0.0437393196056941
2024-01-22,-0.0154587704801947,0.2,-0.00309175409603894
2024-01-23,-0.1070730984213614,0.2,-0.02141461968427228
2024-01-24,0.0265751679248545,1.0,0.0265751679248545
2024-01-25,-0.0151716030139458,1.0,-0.0151716030139458
2024-01-26,-0.0268031269831963,0.2,-0.0053606253966392604
2024-01-29,-0.0271870393667369,0.2,-0.0054374078733473805
2024-01-30,-0.0472180867493887,0.2,-0.009443617349877741
2024-01-31,-0.1422722709328655,0.2,-0.028454454186573105
2024-02-01,-0.148422690953796,0.2,-0.029684538190759203
2024-02-02,0.0372725880708301,1.0,0.0372725880708301
2024-02-05,-0.0302128854519503,0.2,-0.00604257709039006
2024-02-06,0.0858784404930716,1.0,0.0858784404930716
2024-02-07,0.06636947249297,1.0,0.06636947249297
2024-02-08,0.1260826800186104,1.0,0.1260826800186104
2024-02-19,0.1958650945738301,1.0,0.1958650945738301
2024-02-20,0.2786361918903932,1.0,0.2786361918903932
2024-02-21,0.2844603304012086,1.0,0.2844603304012086
2024-02-22,0.0283324723962442,1.0,0.0283324723962442
2024-02-23,0.0749912313849015,1.0,0.0749912313849015
2024-02-26,0.0388877382843355,1.0,0.0388877382843355
2024-02-27,0.0162629048942012,1.0,0.0162629048942012
2024-02-28,0.1631413427441809,1.0,0.1631413427441809
2024-02-29,0.1180246412525778,1.0,0.1180246412525778
2024-03-01,0.0260347989716107,1.0,0.0260347989716107
2024-03-04,0.1662138766794919,1.0,0.1662138766794919
2024-03-05,0.1109952049349939,1.0,0.1109952049349939
2024-03-06,0.0306637415227744,0.2,0.006132748304554881
2024-03-07,-0.0145507104556241,0.2,-0.0029101420911248205
2024-03-08,-0.0394009316324228,0.2,-0.00788018632648456
2024-03-11,0.0315591126173002,0.2,0.00631182252346004
2024-03-12,0.08104232566874,1.0,0.08104232566874
2024-03-13,0.0294034494020469,1.0,0.0294034494020469
2024-03-14,0.0075851950850229,0.2,0.00151703901700458
2024-03-15,-0.049212035110875,0.2,-0.009842407022175
2024-03-18,0.023924338870213,1.0,0.023924338870213
2024-03-19,-0.056950144154313,0.2,-0.011390028830862601
2024-03-20,0.0202348616623533,1.0,0.0202348616623533
2024-03-21,-0.0750708495314117,0.2,-0.015014169906282342
2024-03-22,-0.0720026317499447,0.2,-0.014400526349988941
2024-03-25,0.052949829434388,1.0,0.052949829434388
2024-03-26,0.0236629696596524,1.0,0.0236629696596524
2024-03-27,0.1394328566578455,1.0,0.1394328566578455
2024-03-28,-0.0757745850010833,0.2,-0.015154917000216662
2024-03-29,-0.0351634823807698,0.2,-0.007032696476153961
2024-04-01,-0.0273363524718501,0.2,-0.00546727049437002
2024-04-02,0.0498696099043942,1.0,0.0498696099043942
2024-04-03,-0.0259890028175772,0.6,-0.01559340169054632
2024-04-08,-0.0499981418753541,0.2,-0.00999962837507082
2024-04-09,-0.0316580853802488,0.2,-0.0063316170760497606
2024-04-10,-0.0881110242536595,0.2,-0.0176222048507319
2024-04-11,-0.0342831076538606,0.2,-0.00685662153077212
2024-04-12,-0.066721159798086,0.2,-0.013344231959617201
2024-04-15,-0.129472183434863,0.2,-0.0258944366869726
2024-04-16,-0.0352684018734244,0.2,-0.00705368037468488
2024-04-17,-0.0033986364331552,0.2,-0.0006797272866310401
2024-04-18,-0.0031751065985212,0.2,-0.00063502131970424
2024-04-19,-0.0269979198936831,0.2,-0.00539958397873662
2024-04-22,0.0440151163126492,1.0,0.0440151163126492
2024-04-23,0.1790313746686335,1.0,0.1790313746686335
2024-04-24,0.0439701853211399,1.0,0.0439701853211399
2024-04-25,0.0684347480602064,1.0,0.0684347480602064
2024-04-26,0.0607992675444387,1.0,0.0607992675444387
2024-04-29,-0.0295589496033037,1.0,-0.0295589496033037
2024-04-30,0.1063511185884976,1.0,0.1063511185884976
2024-05-06,0.0515647259138679,1.0,0.0515647259138679
2024-05-07,0.0142871175472801,1.0,0.0142871175472801
2024-05-08,0.0204540483185042,1.0,0.0204540483185042
2024-05-09,-0.0239729450550602,1.0,-0.0239729450550602
2024-05-10,-0.056427939001943,0.2,-0.0112855878003886
2024-05-13,-0.0682170557792663,0.2,-0.013643411155853262
2024-05-14,-0.0889884175987,0.2,-0.017797683519740003
2024-05-15,0.0051106348959308,1.0,0.0051106348959308
2024-05-16,0.00234559678008,1.0,0.00234559678008
2024-05-17,-0.0340323678702073,0.2,-0.006806473574041461
2024-05-20,-0.0351588801502499,0.2,-0.00703177603004998
2024-05-21,0.0020834805216599,1.0,0.0020834805216599
2024-05-22,-0.0193471488069827,1.0,-0.0193471488069827
2024-05-23,-0.0450684760181338,0.2,-0.009013695203626762
2024-05-24,-0.0498639315130203,0.2,-0.00997278630260406
2024-05-27,0.0254401343319877,1.0,0.0254401343319877
2024-05-28,-0.0570043457927329,0.2,-0.01140086915854658
2024-05-29,-0.0671581312170509,0.2,-0.013431626243410181
2024-05-30,-0.0504039574013994,0.2,-0.01008079148027988
2024-05-31,-0.0424821802744388,0.2,-0.00849643605488776
2024-06-03,-0.0797318012064469,0.2,-0.01594636024128938
2024-06-04,-0.0137200509649395,0.2,-0.0027440101929879003
2024-06-05,0.2741954247961653,1.0,0.2741954247961653
2024-06-06,-0.0216872259514013,1.0,-0.0216872259514013
2024-06-07,0.0553019906283556,1.0,0.0553019906283556
2024-06-11,-0.021108415986095,1.0,-0.021108415986095
2024-06-12,0.0282276966474297,1.0,0.0282276966474297
2024-06-13,0.0403892479223079,1.0,0.0403892479223079
2024-06-14,-0.0214499406022605,1.0,-0.0214499406022605
2024-06-17,-0.032290330183893,1.0,-0.032290330183893
2024-06-18,-0.054879202583579,1.0,-0.054879202583579
2024-06-19,-0.0291334620774802,1.0,-0.0291334620774802
2024-06-20,-0.0189995771091801,0.2,-0.00379991542183602
2024-06-21,0.0287772519110671,1.0,0.0287772519110671
2024-06-24,0.1097603491757531,1.0,0.1097603491757531
2024-06-25,0.0865318540441331,1.0,0.0865318540441331
2024-06-26,0.0771104538870229,1.0,0.0771104538870229
2024-06-27,0.0550746568806349,1.0,0.0550746568806349
2024-06-28,-0.0231598214550538,1.0,-0.0231598214550538
2024-07-01,0.1121139832229717,1.0,0.1121139832229717
2024-07-02,0.0364961870978745,1.0,0.0364961870978745
2024-07-03,-0.0076447334788684,1.0,-0.0076447334788684
2024-07-04,-0.0345868454829649,0.2,-0.006917369096592981
2024-07-05,-0.0486016724427835,0.2,-0.009720334488556701
2024-07-08,-0.0047855226712401,0.2,-0.0009571045342480201
2024-07-09,-0.0010614541456018,0.2,-0.00021229082912036
2024-07-10,0.0407083473499888,1.0,0.0407083473499888
2024-07-11,0.2331812564165905,1.0,0.2331812564165905
2024-07-12,0.0966899649650322,1.0,0.0966899649650322
2024-07-15,0.0520237847854972,1.0,0.0520237847854972
2024-07-16,0.0120528119609129,1.0,0.0120528119609129
2024-07-17,0.0083907107811117,1.0,0.0083907107811117
2024-07-18,-0.0277552496432036,1.0,-0.0277552496432036
2024-07-19,-0.0634092098722668,0.2,-0.01268184197445336
2024-07-22,-0.041834315020655,0.2,-0.008366863004131002
2024-07-23,-0.0773725617686423,0.2,-0.015474512353728459
2024-07-24,0.2637382617950533,1.0,0.2637382617950533
2024-07-25,0.1030302620636599,1.0,0.1030302620636599
2024-07-26,0.0337128605659281,1.0,0.0337128605659281
2024-07-29,0.0432074966079635,1.0,0.0432074966079635
2024-07-30,0.0503796998033122,1.0,0.0503796998033122
2024-07-31,0.0246316497394957,1.0,0.0246316497394957
2024-08-01,-0.0023414657271094,1.0,-0.0023414657271094
2024-08-02,-0.0364525298710248,1.0,-0.0364525298710248
2024-08-05,-0.0809352814605906,0.2,-0.016187056292118123
2024-08-06,-0.0056316579557625,0.4,-0.0022526631823050003
2024-08-07,0.0296567752162506,1.0,0.0296567752162506
2024-08-08,-0.0393903368301682,0.2,-0.007878067366033642
2024-08-09,-0.0455696193758811,0.2,-0.009113923875176221
2024-08-12,-0.0506791553040159,0.2,-0.01013583106080318
2024-08-13,0.012618413049974,1.0,0.012618413049974
2024-08-14,-0.0198867866921924,0.6,-0.01193207201531544
2024-08-15,0.0160945397929063,1.0,0.0160945397929063
2024-08-16,-0.0330053265789473,1.0,-0.0330053265789473
2024-08-19,-0.0838901762537137,0.2,-0.01677803525074274
2024-08-20,0.2125829223431854,1.0,0.2125829223431854
2024-08-21,0.0609188317852424,1.0,0.0609188317852424
2024-08-22,0.1285556074324972,1.0,0.1285556074324972
2024-08-23,0.1220425131789232,1.0,0.1220425131789232
2024-08-26,0.0744651155463104,1.0,0.0744651155463104
2024-08-27,0.0902161881563022,1.0,0.0902161881563022
2024-08-28,-0.0157094980140626,1.0,-0.0157094980140626
2024-08-29,-0.0713552453508839,1.0,-0.0713552453508839
2024-08-30,0.0207270923174821,1.0,0.0207270923174821
2024-09-02,-0.0439214139318653,1.0,-0.0439214139318653
2024-09-03,0.1532963420483674,1.0,0.1532963420483674
2024-09-04,0.0599270327340601,1.0,0.0599270327340601
2024-09-05,-0.0166809488038277,1.0,-0.0166809488038277
2024-09-06,-0.0644941982764681,0.2,-0.01289883965529362
2024-09-09,-0.0510377930035684,0.2,-0.01020755860071368
2024-09-10,0.0360756174995101,1.0,0.0360756174995101
2024-09-11,0.0727551818082156,1.0,0.0727551818082156
2024-09-12,0.2370957549372417,1.0,0.2370957549372417
2024-09-13,0.1116403136257047,1.0,0.1116403136257047
2024-09-18,0.0994281049438261,1.0,0.0994281049438261
2024-09-19,0.2520078533540277,1.0,0.2520078533540277
2024-09-20,0.224597090756247,1.0,0.224597090756247
2024-09-23,0.1288201901817755,1.0,0.1288201901817755
2024-09-24,0.1132529036397793,1.0,0.1132529036397793
2024-09-25,0.2469217942079234,1.0,0.2469217942079234
2024-09-26,0.2090055069407555,1.0,0.2090055069407555
2024-09-27,0.0657193756829919,1.0,0.0657193756829919
2024-09-30,0.0059825841631167,1.0,0.0059825841631167
2024-10-08,0.0076447202599542,1.0,0.0076447202599542
2024-10-09,-0.0307531619896196,1.0,-0.0307531619896196
2024-10-10,0.1074951386482388,1.0,0.1074951386482388
2024-10-11,0.0138342371410049,1.0,0.0138342371410049
2024-10-14,-0.0097808160881433,0.2,-0.00195616321762866
2024-10-15,0.5959281443727783,1.0,0.5959281443727783
2024-10-16,0.4654789736305867,1.0,0.4654789736305867
2024-10-17,0.2530103252099619,1.0,0.2530103252099619
2024-10-18,0.232106919692472,1.0,0.232106919692472
2024-10-21,0.3062870917824923,1.0,0.3062870917824923
2024-10-22,0.2897486224434869,1.0,0.2897486224434869
2024-10-23,0.2824978269515202,1.0,0.2824978269515202
2024-10-24,0.2706172193764885,1.0,0.2706172193764885
2024-10-25,0.2736610464764809,1.0,0.2736610464764809
2024-10-28,0.1900648367887875,1.0,0.1900648367887875
2024-10-29,0.0933166439133608,0.2,0.01866332878267216
2024-10-30,0.0385179901045713,0.2,0.00770359802091426
2024-10-31,0.0389841554911362,0.2,0.00779683109822724
2024-11-01,0.1731146663587144,1.0,0.1731146663587144
2024-11-04,0.1452570553430852,1.0,0.1452570553430852
2024-11-05,0.2020782581190474,1.0,0.2020782581190474
2024-11-06,0.1027109138123141,0.2,0.02054218276246282
2024-11-07,0.0409468435264252,0.2,0.00818936870528504
2024-11-08,-0.0001163915252906,0.2,-2.3278305058120003e-05
2024-11-11,0.0405960623234032,0.2,0.00811921246468064
2024-11-12,-0.0004875536085672,0.2,-9.751072171344001e-05
2024-11-13,-0.0674680717605749,0.2,-0.01349361435211498
2024-11-14,0.119053105126143,1.0,0.119053105126143
2024-11-15,0.1139891515673291,1.0,0.1139891515673291
2024-11-18,0.2347990389647726,1.0,0.2347990389647726
2024-11-19,0.1541300756202999,1.0,0.1541300756202999
2024-11-20,0.1168096927471319,1.0,0.1168096927471319
2024-11-21,0.0607759469940469,1.0,0.0607759469940469
2024-11-22,0.0351534141392871,1.0,0.0351534141392871
2024-11-25,0.0411516770581546,1.0,0.0411516770581546
2024-11-26,-0.0395780589175687,0.2,-0.007915611783513741
2024-11-27,0.0145615218055079,1.0,0.0145615218055079
2024-11-28,0.2435041036779064,1.0,0.2435041036779064
2024-11-29,0.0287221971760268,1.0,0.0287221971760268
2024-12-02,0.0209941635729451,0.2,0.00419883271458902
2024-12-03,0.0239786744188695,0.2,0.004795734883773901
2024-12-04,0.0302177057510301,1.0,0.0302177057510301
2024-12-05,-0.0046759904345332,0.2,-0.00093519808690664
2024-12-06,0.0058474145812934,1.0,0.0058474145812934
2024-12-09,-0.0113422457526797,0.2,-0.00226844915053594
2024-12-10,-0.0178270852199405,0.2,-0.0035654170439881
2024-12-11,0.0450853069750009,1.0,0.0450853069750009
2024-12-12,0.0727182685139029,1.0,0.0727182685139029
2024-12-13,0.1081867821692885,1.0,0.1081867821692885
2024-12-16,0.1081525392695549,1.0,0.1081525392695549
2024-12-17,-0.012786408464154,0.2,-0.0025572816928308003
2024-12-18,-0.0022197336088141,0.2,-0.00044394672176282005
2024-12-19,-0.0237845872736784,0.2,-0.00475691745473568
2024-12-20,-0.0565259177869331,0.2,-0.01130518355738662
2024-12-23,-0.0463185919224413,0.2,-0.009263718384488261
2024-12-24,-0.0491439970115526,0.2,-0.009828799402310521
2024-12-25,0.004526064820961,1.0,0.004526064820961
2024-12-26,-0.1501355296335691,0.2,-0.030027105926713822
2024-12-27,-0.031586342256268,0.2,-0.006317268451253601
2024-12-30,0.0365348795162051,1.0,0.0365348795162051
2024-12-31,0.0510343532037251,1.0,0.0510343532037251
2025-01-02,0.1249069209123463,1.0,0.1249069209123463
2025-01-03,0.0103351972256195,1.0,0.0103351972256195
2025-01-06,0.0980532313137252,1.0,0.0980532313137252
2025-01-07,-0.022358113653746,1.0,-0.022358113653746
2025-01-08,-0.011995523044354,0.2,-0.0023991046088708
2025-01-09,-0.0723710910791076,0.2,-0.01447421821582152
2025-01-10,-0.0969567496519986,0.2,-0.01939134993039972
2025-01-13,0.2235952620265566,1.0,0.2235952620265566
2025-01-14,0.0324215207882255,1.0,0.0324215207882255
2025-01-15,0.0186945485251556,1.0,0.0186945485251556
2025-01-16,-0.0095511776436815,0.2,-0.0019102355287363001
2025-01-17,-0.0513316045642604,0.2,-0.010266320912852081
2025-01-20,-0.0673905045920265,0.2,-0.013478100918405301
2025-01-21,0.0625832406612344,1.0,0.0625832406612344
2025-01-22,-0.0314669979060792,0.2,-0.006293399581215841
2025-01-23,-0.057858859353803,0.2,-0.0115717718707606
2025-01-24,-0.049365349687372,0.2,-0.009873069937474402
2025-01-27,0.0866011813640399,1.0,0.0866011813640399
2025-02-05,0.2718789046236899,1.0,0.2718789046236899
2025-02-06,0.1892053930759544,1.0,0.1892053930759544
2025-02-07,0.1169189752896162,1.0,0.1169189752896162
2025-02-10,0.1267207142097618,1.0,0.1267207142097618
2025-02-11,0.1217357382693645,1.0,0.1217357382693645
2025-02-12,0.0230819674628347,1.0,0.0230819674628347
2025-02-13,0.0446960469617401,1.0,0.0446960469617401
2025-02-14,0.2593142829310509,1.0,0.2593142829310509
2025-02-17,0.0170974864697364,1.0,0.0170974864697364
2025-02-18,-0.0109764071902791,1.0,-0.0109764071902791
2025-02-19,0.1008693004784984,1.0,0.1008693004784984
2025-02-20,-0.028191947631427,1.0,-0.028191947631427
2025-02-21,-0.0135152616296051,1.0,-0.0135152616296051
2025-02-24,-0.0311917511628482,0.6,-0.01871505069770892
2025-02-25,-0.049953149617837,0.2,-0.0099906299235674
2025-02-26,-0.0516299982243134,0.6,-0.03097799893458804
2025-02-27,-0.0764553888999661,0.2,-0.015291077779993221
