Date,base_delay_ret,gate,ret
2025-02-28,-0.0611871433959161,0.2,-0.01223742867918322
2025-03-03,-0.000416724350872,0.2,-8.33448701744e-05
2025-03-04,-0.0616668449476781,0.2,-0.012333368989535621
2025-03-05,-0.0337532319363795,0.2,-0.006750646387275901
2025-03-06,-0.071974979831969,0.2,-0.0143949959663938
2025-03-07,-0.0447306380016605,0.2,-0.0089461276003321
2025-03-10,0.1130920425512432,1.0,0.1130920425512432
2025-03-11,0.0772240653983184,1.0,0.0772240653983184
2025-03-12,-0.0339103813394751,1.0,-0.0339103813394751
2025-03-13,-0.0388370076610727,1.0,-0.0388370076610727
2025-03-14,0.0407060613443509,1.0,0.0407060613443509
2025-03-17,0.0321854300222072,1.0,0.0321854300222072
2025-03-18,0.085127029796727,1.0,0.085127029796727
2025-03-19,0.0002451631146712,1.0,0.0002451631146712
2025-03-20,-0.0029598050515442,1.0,-0.0029598050515442
2025-03-21,0.0034346098804852,1.0,0.0034346098804852
2025-03-24,-0.0571590204677107,1.0,-0.0571590204677107
2025-03-25,-0.0689784064187438,0.2,-0.01379568128374876
2025-03-26,-0.0581838619562158,0.2,-0.01163677239124316
2025-03-27,-0.0320062978266984,0.2,-0.006401259565339681
2025-03-28,-0.0701306852590098,0.2,-0.01402613705180196
2025-03-31,0.0796454422104707,1.0,0.0796454422104707
2025-04-01,-0.0017820863537903,1.0,-0.0017820863537903
2025-04-02,0.0161035306199683,1.0,0.0161035306199683
2025-04-03,0.1888047771217774,1.0,0.1888047771217774
2025-04-07,0.0591261919434284,1.0,0.0591261919434284
2025-04-08,0.0594462438251353,1.0,0.0594462438251353
2025-04-09,0.1335292705096649,1.0,0.1335292705096649
2025-04-10,0.0536577903281877,1.0,0.0536577903281877
2025-04-11,-0.0328723583429182,1.0,-0.0328723583429182
2025-04-14,0.0213119440259548,1.0,0.0213119440259548
2025-04-15,-0.0484407042722756,0.2,-0.00968814085445512
2025-04-16,-0.0290256235988197,0.2,-0.00580512471976394
2025-04-17,-0.0113185909685088,0.2,-0.0022637181937017604
2025-04-18,-0.0132171344270881,0.2,-0.0026434268854176202
2025-04-21,-0.0639442567596016,0.2,-0.01278885135192032
2025-04-22,-0.0312327811031736,0.2,-0.00624655622063472
2025-04-23,-0.0741680822046454,0.2,-0.014833616440929079
2025-04-24,-0.0507248635372249,0.2,-0.01014497270744498
2025-04-25,-0.0463456581785144,0.2,-0.00926913163570288
2025-04-28,0.0320927087097939,0.2,0.006418541741958781
2025-04-29,0.0327510294195852,0.2,0.00655020588391704
2025-04-30,0.0568509443535657,0.2,0.01137018887071314
2025-05-06,0.0056400323976269,0.2,0.00112800647952538
2025-05-07,-0.0141981721647617,0.2,-0.00283963443295234
2025-05-08,0.003063502236029,0.2,0.0006127004472058
2025-05-09,0.0010413559943658,0.2,0.00020827119887316002
2025-05-12,0.0949364624123402,1.0,0.0949364624123402
2025-05-13,0.117379363747957,1.0,0.117379363747957
2025-05-14,0.1933792644985449,1.0,0.1933792644985449
2025-05-15,0.0400092960868931,1.0,0.0400092960868931
2025-05-16,0.0743471577981953,1.0,0.0743471577981953
2025-05-19,0.0464951035814745,1.0,0.0464951035814745
2025-05-20,0.1171301165022551,1.0,0.1171301165022551
2025-05-21,0.0281820778101992,1.0,0.0281820778101992
2025-05-22,0.0004074958661395,1.0,0.0004074958661395
2025-05-23,-0.0038809343997584,1.0,-0.0038809343997584
2025-05-26,0.0417389127259662,1.0,0.0417389127259662
2025-05-27,-0.0014267291768057,1.0,-0.0014267291768057
2025-05-28,0.0701669992414342,1.0,0.0701669992414342
2025-05-29,0.0370640701996286,1.0,0.0370640701996286
2025-05-30,0.0001804620352164,1.0,0.0001804620352164
2025-06-03,-0.0500294064408583,1.0,-0.0500294064408583
2025-06-04,0.1212099475606249,1.0,0.1212099475606249
2025-06-05,-0.0808099258790718,0.6,-0.04848595552744308
2025-06-06,0.2071017692735291,1.0,0.2071017692735291
2025-06-09,0.0555747082958319,1.0,0.0555747082958319
2025-06-10,0.1059635175185406,1.0,0.1059635175185406
2025-06-11,0.0305009971978117,1.0,0.0305009971978117
2025-06-12,-0.0640612845391406,1.0,-0.0640612845391406
2025-06-13,-0.0790719672708828,0.2,-0.01581439345417656
2025-06-16,-0.0655052954731045,0.2,-0.013101059094620901
2025-06-17,0.0826508431520947,1.0,0.0826508431520947
2025-06-18,-0.0479918079824308,1.0,-0.0479918079824308
2025-06-19,-0.0226038204475738,1.0,-0.0226038204475738
2025-06-20,0.0618977559512706,1.0,0.0618977559512706
2025-06-23,0.1448163251511669,1.0,0.1448163251511669
2025-06-24,0.0202140028586688,1.0,0.0202140028586688
2025-06-25,0.0232374190614839,1.0,0.0232374190614839
2025-06-26,-0.0371630271478587,0.2,-0.00743260542957174
2025-06-27,-0.0330914064904415,0.2,-0.0066182812980883
2025-06-30,-0.0283378884179199,0.2,-0.00566757768358398
2025-07-01,0.0553782712118802,1.0,0.0553782712118802
2025-07-02,-0.0302648836529857,0.6,-0.01815893019179142
2025-07-03,-0.0750768430711305,0.2,-0.0150153686142261
2025-07-04,0.0397013613966464,1.0,0.0397013613966464
2025-07-07,0.1274280569504472,1.0,0.1274280569504472
2025-07-08,0.0324070406899335,1.0,0.0324070406899335
2025-07-09,0.0558946810481497,1.0,0.0558946810481497
2025-07-10,0.2574436200749672,1.0,0.2574436200749672
2025-07-11,0.1778422763423947,1.0,0.1778422763423947
2025-07-14,0.2120420643546376,1.0,0.2120420643546376
2025-07-15,0.2797887116718474,1.0,0.2797887116718474
2025-07-16,0.2487260757465542,1.0,0.2487260757465542
2025-07-17,0.4920098522832792,1.0,0.4920098522832792
2025-07-18,0.144457195607042,1.0,0.144457195607042
2025-07-21,0.0277211298179542,1.0,0.0277211298179542
2025-07-22,0.0851218711288258,1.0,0.0851218711288258
2025-07-23,0.0270977866899249,1.0,0.0270977866899249
2025-07-24,0.0434090015679428,1.0,0.0434090015679428
2025-07-25,0.0423979617106085,1.0,0.0423979617106085
2025-07-28,0.0245649127050048,1.0,0.0245649127050048
2025-07-29,-0.0024987654645153,1.0,-0.0024987654645153
2025-07-30,0.0290456425543789,1.0,0.0290456425543789
2025-07-31,-0.0791150089549366,0.2,-0.01582300179098732
2025-08-01,0.0292044116004408,1.0,0.0292044116004408
2025-08-04,0.011918024993595,1.0,0.011918024993595
2025-08-05,-0.0394340286047474,0.2,-0.007886805720949481
2025-08-06,-0.0400048120486713,0.2,-0.008000962409734259
2025-08-07,0.1126000943771536,1.0,0.1126000943771536
2025-08-08,0.2008370810154051,1.0,0.2008370810154051
2025-08-11,0.1494248312039022,1.0,0.1494248312039022
2025-08-12,-0.0148047627586057,1.0,-0.0148047627586057
2025-08-13,0.0377965789190971,1.0,0.0377965789190971
2025-08-14,0.0800965076782878,1.0,0.0800965076782878
2025-08-15,-0.0147123858599862,1.0,-0.0147123858599862
2025-08-18,-0.054298360753382,0.2,-0.010859672150676401
2025-08-19,0.0507963132571156,1.0,0.0507963132571156
2025-08-20,0.0043220469487514,1.0,0.0043220469487514
2025-08-21,0.0128771622047664,1.0,0.0128771622047664
2025-08-22,0.0358524828578002,1.0,0.0358524828578002
2025-08-25,0.0420666626511042,1.0,0.0420666626511042
2025-08-26,0.0790229102001681,1.0,0.0790229102001681
2025-08-27,0.2531741168278727,1.0,0.2531741168278727
2025-08-28,0.137275602780157,1.0,0.137275602780157
2025-08-29,0.0703744301600294,1.0,0.0703744301600294
2025-09-01,0.0388795496425821,1.0,0.0388795496425821
2025-09-02,0.0174892578168254,1.0,0.0174892578168254
2025-09-03,0.1117002502311063,1.0,0.1117002502311063
2025-09-04,0.2014259913024018,1.0,0.2014259913024018
2025-09-05,-0.0367344301246262,1.0,-0.0367344301246262
2025-09-08,-0.0876398271793435,0.2,-0.017527965435868702
2025-09-09,0.0086360775016282,1.0,0.0086360775016282
2025-09-10,0.1457661421083792,1.0,0.1457661421083792
2025-09-11,0.1050655027551412,1.0,0.1050655027551412
2025-09-12,0.0100041225373779,1.0,0.0100041225373779
2025-09-15,-0.0176447093567743,1.0,-0.0176447093567743
2025-09-16,0.0402417921368725,1.0,0.0402417921368725
2025-09-17,-0.003295548202199,1.0,-0.003295548202199
2025-09-18,0.0370039167522339,1.0,0.0370039167522339
2025-09-19,0.0171525335062121,1.0,0.0171525335062121
2025-09-22,-0.0609983872084166,0.6,-0.036599032325049956
2025-09-23,0.0544901719711065,1.0,0.0544901719711065
2025-09-24,-0.0198381037089253,0.6,-0.011902862225355179
2025-09-25,-0.0233314531295701,0.2,-0.00466629062591402
2025-09-26,-0.0520138208084825,0.2,-0.0104027641616965
2025-09-29,0.0483422974783581,1.0,0.0483422974783581
2025-09-30,0.0896272278750568,1.0,0.0896272278750568
2025-10-09,0.1188736497010839,1.0,0.1188736497010839
2025-10-10,0.0461652920332568,1.0,0.0461652920332568
2025-10-13,0.0491439086645157,1.0,0.0491439086645157
2025-10-14,0.0892665133159344,1.0,0.0892665133159344
2025-10-15,0.0230812402845759,1.0,0.0230812402845759
2025-10-16,0.0667047921366908,1.0,0.0667047921366908
2025-10-17,0.0118647624246768,1.0,0.0118647624246768
2025-10-20,-0.0574032734021085,1.0,-0.0574032734021085
2025-10-21,-0.0373404272074925,1.0,-0.0373404272074925
2025-10-22,-0.0127896271726715,0.6,-0.0076737763036029
2025-10-23,-0.0004418259817217,0.2,-8.836519634434001e-05
2025-10-24,-0.0075381706404576,0.2,-0.00150763412809152
2025-10-27,0.1313128120039069,1.0,0.1313128120039069
2025-10-28,0.0978218818825415,1.0,0.0978218818825415
2025-10-29,0.1594043142529202,1.0,0.1594043142529202
2025-10-30,0.0771206415835126,1.0,0.0771206415835126
2025-10-31,0.0281204630805627,1.0,0.0281204630805627
2025-11-03,-0.0053347536626835,1.0,-0.0053347536626835
2025-11-04,0.0182618043556101,1.0,0.0182618043556101
2025-11-05,0.0181421548400342,1.0,0.0181421548400342
2025-11-06,0.027662938112173,1.0,0.027662938112173
2025-11-07,0.0669117380420405,1.0,0.0669117380420405
2025-11-10,-0.0043687343435158,1.0,-0.0043687343435158
2025-11-11,0.0154960973802258,1.0,0.0154960973802258
2025-11-12,0.1909272763550688,1.0,0.1909272763550688
2025-11-13,0.0801521139192762,1.0,0.0801521139192762
2025-11-14,0.0605483226197331,1.0,0.0605483226197331
2025-11-17,-0.0410928128613473,0.2,-0.00821856257226946
2025-11-18,-0.0569806686603581,0.2,-0.011396133732071621
2025-11-19,-0.0482280086576157,0.2,-0.00964560173152314
2025-11-20,-0.0904067331245405,0.2,-0.018081346624908103
2025-11-21,0.1371483850648752,1.0,0.1371483850648752
2025-11-24,-0.0699986434151168,1.0,-0.0699986434151168
2025-11-25,0.0901422215166003,1.0,0.0901422215166003
2025-11-26,-0.0086051955125707,1.0,-0.0086051955125707
2025-11-27,-0.0224680548053502,0.2,-0.004493610961070041
2025-11-28,0.0247394856176792,1.0,0.0247394856176792
2025-12-01,0.0914080272720005,1.0,0.0914080272720005
2025-12-02,0.1083184982440819,1.0,0.1083184982440819
2025-12-03,0.0545314039649335,1.0,0.0545314039649335
2025-12-04,0.0428013458849288,1.0,0.0428013458849288
2025-12-05,-0.0089567477293406,1.0,-0.0089567477293406
2025-12-08,-0.0147520176978168,0.2,-0.00295040353956336
2025-12-09,0.0665040627401337,1.0,0.0665040627401337
2025-12-10,-0.0273525670882701,0.6,-0.01641154025296206
2025-12-11,0.0411172802835608,1.0,0.0411172802835608
2025-12-12,0.0154090426480721,1.0,0.0154090426480721
2025-12-15,0.268824830135644,1.0,0.268824830135644
2025-12-16,0.1476510287870541,1.0,0.1476510287870541
2025-12-17,0.2112277606089474,1.0,0.2112277606089474
2025-12-18,0.2856287043541192,1.0,0.2856287043541192
2025-12-19,0.2512268085916133,1.0,0.2512268085916133
2025-12-22,0.2812400246494149,1.0,0.2812400246494149
2025-12-23,0.1587562986163538,1.0,0.1587562986163538
2025-12-24,0.170644329344864,1.0,0.170644329344864
2025-12-25,0.0549786454798033,1.0,0.0549786454798033
2025-12-26,0.1564750444198519,1.0,0.1564750444198519
2025-12-29,0.1467562714352252,1.0,0.1467562714352252
2025-12-30,0.1892815260489498,1.0,0.1892815260489498
2025-12-31,0.1748425099492662,1.0,0.1748425099492662
2026-01-05,0.2556264255914757,1.0,0.2556264255914757
2026-01-06,0.1592293520867501,1.0,0.1592293520867501
2026-01-07,0.1270694693165411,1.0,0.1270694693165411
2026-01-08,0.0923444398890061,1.0,0.0923444398890061
2026-01-09,0.0243326238378724,1.0,0.0243326238378724
2026-01-12,0.0700625370223425,1.0,0.0700625370223425
2026-01-13,0.077792732845894,1.0,0.077792732845894
2026-01-14,0.0039655684242025,1.0,0.0039655684242025
2026-01-15,-0.05972418434886,1.0,-0.05972418434886
2026-01-16,0.0254744570590135,1.0,0.0254744570590135
2026-01-19,0.0403924400996078,1.0,0.0403924400996078
2026-01-20,0.0821217782548823,1.0,0.0821217782548823
2026-01-21,0.1014408478527862,1.0,0.1014408478527862
2026-01-22,-0.0023497432187368,1.0,-0.0023497432187368
2026-01-23,-0.1233995376451881,0.2,-0.02467990752903762
2026-01-26,0.0473138916001664,1.0,0.0473138916001664
2026-01-27,0.0552488240668149,1.0,0.0552488240668149
2026-01-28,0.1467990265550298,1.0,0.1467990265550298
2026-01-29,0.0872585495042709,1.0,0.0872585495042709
2026-01-30,-0.0062269383461603,1.0,-0.0062269383461603
2026-02-02,0.0220471354045522,1.0,0.0220471354045522
2026-02-03,0.15909141756476,1.0,0.15909141756476
2026-02-04,0.0348445739576572,1.0,0.0348445739576572
2026-02-05,0.1714509672057231,1.0,0.1714509672057231
2026-02-06,0.0270792640044872,1.0,0.0270792640044872
2026-02-09,-0.0292462016098505,1.0,-0.0292462016098505
2026-02-10,-0.0481949590599398,1.0,-0.0481949590599398
2026-02-11,-0.0212079357814239,0.6,-0.012724761468854338
2026-02-12,0.0675997182029271,1.0,0.0675997182029271
2026-02-13,0.1308684697642217,1.0,0.1308684697642217
2026-02-24,0.0637605309988089,1.0,0.0637605309988089
2026-02-25,0.0304701702230122,1.0,0.0304701702230122
2026-02-26,0.0082050128289745,1.0,0.0082050128289745
2026-02-27,-0.0114047490916469,1.0,-0.0114047490916469
2026-03-02,0.0236091914290534,1.0,0.0236091914290534
2026-03-03,0.0611957747301418,1.0,0.0611957747301418
2026-03-04,-0.0375191570121741,0.6,-0.02251149420730446
2026-03-05,-0.030135858326422,0.2,-0.0060271716652844
2026-03-06,0.0609088040177919,1.0,0.0609088040177919
2026-03-09,0.0048198985939104,1.0,0.0048198985939104
2026-03-10,0.0427456571235759,1.0,0.0427456571235759
2026-03-11,-0.024727870596849,0.2,-0.0049455741193698
2026-03-12,0.0382484293716012,1.0,0.0382484293716012
2026-03-13,0.0243039815362926,1.0,0.0243039815362926
2026-03-16,-0.0171254694259171,0.2,-0.00342509388518342
2026-03-17,-0.0016759919814768,0.2,-0.00033519839629536
2026-03-18,0.0303669193390449,1.0,0.0303669193390449
2026-03-19,0.0580839942122235,1.0,0.0580839942122235
2026-03-20,0.0422244808948598,1.0,0.0422244808948598
2026-03-23,-0.0250099891711106,0.2,-0.00500199783422212
2026-03-24,0.076781898836852,1.0,0.076781898836852
2026-03-25,-0.10956173376287,0.2,-0.021912346752574002
2026-03-26,-0.0547129511321753,0.2,-0.01094259022643506
2026-03-27,-0.0275715505992467,0.2,-0.00551431011984934
2026-03-30,-0.0278319497149734,0.2,-0.00556638994299468
2026-03-31,-0.0792525555383671,0.2,-0.01585051110767342
2026-04-01,-0.1331995711321725,0.2,-0.026639914226434504
2026-04-02,-0.0495796350991747,0.2,-0.00991592701983494
2026-04-03,-0.0012648716595785,0.2,-0.0002529743319157
2026-04-07,0.0714091634157692,1.0,0.0714091634157692
2026-04-08,0.0241511774768066,1.0,0.0241511774768066
2026-04-09,0.0700465598841488,1.0,0.0700465598841488
2026-04-10,0.1349327032954304,1.0,0.1349327032954304
2026-04-13,0.0824740515769476,1.0,0.0824740515769476
2026-04-14,-0.0295593454462188,0.2,-0.00591186908924376
2026-04-15,-0.0160157140539431,0.2,-0.0032031428107886202
2026-04-16,0.0331160782121299,0.2,0.00662321564242598
2026-04-17,0.0326975624838981,0.2,0.006539512496779621
2026-04-20,0.1616574535229272,1.0,0.1616574535229272
2026-04-21,0.0465670636730533,1.0,0.0465670636730533
2026-04-22,0.1281954343223812,1.0,0.1281954343223812
2026-04-23,0.0654928005261805,1.0,0.0654928005261805
